Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:49:44.036: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.150868ms
Aug 18 15:49:44.070: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 72.709559ms
Aug 18 15:49:44.170: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.247065ms
Aug 18 15:49:44.226: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 80.384032ms
Aug 18 15:49:44.229: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 80.686671ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.326: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.221891ms
Aug 18 15:49:44.329: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.183349ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.508: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 73.084404ms
Aug 18 15:49:44.553: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 72.086834ms
Aug 18 15:49:44.598: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 73.5288ms
Aug 18 15:49:44.609: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.170636ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.654: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 100.190496ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.698: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.218754ms
Aug 18 15:49:44.699: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 74.02216ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.799: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.201029ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.874: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 72.246967ms
Aug 18 15:49:44.877: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 72.14063ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-472 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:44.934: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 73.815164ms
Aug 18 15:49:44.972: INFO: Deleting { ReplicationController} density-latency-pod-469 took: 72.520306ms
Aug 18 15:49:44.974: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.186866ms
Aug 18 15:49:44.977: INFO: Terminating { ReplicationController} density-latency-pod-467 pods took: 100.122397ms
Aug 18 15:49:45.023: INFO: Deleting { ReplicationController} density-latency-pod-470 took: 73.307526ms
Aug 18 15:49:45.034: INFO: Terminating { ReplicationController} density-latency-pod-468 pods took: 100.172764ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-473 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.073: INFO: Terminating { ReplicationController} density-latency-pod-469 pods took: 100.8201ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-474 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.114: INFO: Deleting { ReplicationController} density-latency-pod-471 took: 72.464772ms
Aug 18 15:49:45.123: INFO: Terminating { ReplicationController} density-latency-pod-470 pods took: 100.214664ms
Aug 18 15:49:45.169: INFO: Deleting { ReplicationController} density-latency-pod-472 took: 72.285095ms
Aug 18 15:49:45.214: INFO: Terminating { ReplicationController} density-latency-pod-471 pods took: 100.22664ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-475 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.269: INFO: Terminating { ReplicationController} density-latency-pod-472 pods took: 100.161147ms
Aug 18 15:49:45.298: INFO: Deleting { ReplicationController} density-latency-pod-473 took: 73.734485ms
Aug 18 15:49:45.338: INFO: Deleting { ReplicationController} density-latency-pod-474 took: 75.524825ms
Aug 18 15:49:45.398: INFO: Terminating { ReplicationController} density-latency-pod-473 pods took: 100.205178ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-476 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-477 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.438: INFO: Terminating { ReplicationController} density-latency-pod-474 pods took: 100.190425ms
Aug 18 15:49:45.464: INFO: Deleting { ReplicationController} density-latency-pod-475 took: 73.082012ms
Aug 18 15:49:45.564: INFO: Terminating { ReplicationController} density-latency-pod-475 pods took: 100.279149ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-478 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.661: INFO: Deleting { ReplicationController} density-latency-pod-476 took: 73.51398ms
Aug 18 15:49:45.680: INFO: Deleting { ReplicationController} density-latency-pod-477 took: 72.410738ms
Aug 18 15:49:45.762: INFO: Terminating { ReplicationController} density-latency-pod-476 pods took: 100.235145ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-479 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.780: INFO: Terminating { ReplicationController} density-latency-pod-477 pods took: 100.200589ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-480 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:45.858: INFO: Deleting { ReplicationController} density-latency-pod-478 took: 72.001399ms
Aug 18 15:49:45.958: INFO: Terminating { ReplicationController} density-latency-pod-478 pods took: 100.224959ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-481 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.014: INFO: Deleting { ReplicationController} density-latency-pod-479 took: 72.570151ms
Aug 18 15:49:46.071: INFO: Deleting { ReplicationController} density-latency-pod-480 took: 73.763863ms
Aug 18 15:49:46.114: INFO: Terminating { ReplicationController} density-latency-pod-479 pods took: 100.215538ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-482 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-483 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.171: INFO: Terminating { ReplicationController} density-latency-pod-480 pods took: 100.174803ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-484 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-485 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.243: INFO: Deleting { ReplicationController} density-latency-pod-481 took: 72.359633ms
Aug 18 15:49:46.343: INFO: Terminating { ReplicationController} density-latency-pod-481 pods took: 100.213094ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-486 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.374: INFO: Deleting { ReplicationController} density-latency-pod-482 took: 73.093798ms
Aug 18 15:49:46.380: INFO: Deleting { ReplicationController} density-latency-pod-483 took: 72.020421ms
Aug 18 15:49:46.445: INFO: Deleting { ReplicationController} density-latency-pod-484 took: 74.187488ms
Aug 18 15:49:46.454: INFO: Deleting { ReplicationController} density-latency-pod-485 took: 73.286098ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-487 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.474: INFO: Terminating { ReplicationController} density-latency-pod-482 pods took: 100.185072ms
Aug 18 15:49:46.480: INFO: Terminating { ReplicationController} density-latency-pod-483 pods took: 100.17221ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-488 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.545: INFO: Terminating { ReplicationController} density-latency-pod-484 pods took: 100.244837ms
Aug 18 15:49:46.554: INFO: Terminating { ReplicationController} density-latency-pod-485 pods took: 100.187609ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-489 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.616: INFO: Deleting { ReplicationController} density-latency-pod-486 took: 72.427962ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-490 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.697: INFO: Deleting { ReplicationController} density-latency-pod-487 took: 72.377316ms
Aug 18 15:49:46.717: INFO: Terminating { ReplicationController} density-latency-pod-486 pods took: 100.201123ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-491 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.778: INFO: Deleting { ReplicationController} density-latency-pod-488 took: 72.329096ms
Aug 18 15:49:46.797: INFO: Terminating { ReplicationController} density-latency-pod-487 pods took: 100.23932ms
Aug 18 15:49:46.868: INFO: Deleting { ReplicationController} density-latency-pod-490 took: 72.723146ms
Aug 18 15:49:46.878: INFO: Terminating { ReplicationController} density-latency-pod-488 pods took: 100.218378ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-492 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:46.968: INFO: Terminating { ReplicationController} density-latency-pod-490 pods took: 100.214323ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-493 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.043: INFO: Deleting { ReplicationController} density-latency-pod-489 took: 297.238553ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-494 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.143: INFO: Terminating { ReplicationController} density-latency-pod-489 pods took: 100.188205ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-495 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.207: INFO: Deleting { ReplicationController} density-latency-pod-491 took: 72.646698ms
Aug 18 15:49:47.213: INFO: Deleting { ReplicationController} density-latency-pod-493 took: 72.189021ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-496 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.307: INFO: Terminating { ReplicationController} density-latency-pod-491 pods took: 100.25362ms
Aug 18 15:49:47.314: INFO: Terminating { ReplicationController} density-latency-pod-493 pods took: 100.238669ms
Aug 18 15:49:47.327: INFO: Deleting { ReplicationController} density-latency-pod-494 took: 74.881934ms
Aug 18 15:49:47.427: INFO: Terminating { ReplicationController} density-latency-pod-494 pods took: 100.245245ms
Aug 18 15:49:47.432: INFO: Deleting { ReplicationController} density-latency-pod-492 took: 72.568401ms
Aug 18 15:49:47.444: INFO: Deleting { ReplicationController} density-latency-pod-495 took: 74.432927ms
Aug 18 15:49:47.505: INFO: Deleting { ReplicationController} density-latency-pod-496 took: 73.041107ms
Aug 18 15:49:47.532: INFO: Terminating { ReplicationController} density-latency-pod-492 pods took: 100.162745ms
Aug 18 15:49:47.544: INFO: Terminating { ReplicationController} density-latency-pod-495 pods took: 100.158557ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-497 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-498 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.605: INFO: Terminating { ReplicationController} density-latency-pod-496 pods took: 100.171642ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-499 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.816: INFO: Deleting { ReplicationController} density-latency-pod-497 took: 72.978182ms
Aug 18 15:49:47.823: INFO: Deleting { ReplicationController} density-latency-pod-498 took: 74.288932ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-500 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:47.916: INFO: Terminating { ReplicationController} density-latency-pod-497 pods took: 100.144245ms
Aug 18 15:49:47.923: INFO: Terminating { ReplicationController} density-latency-pod-498 pods took: 100.204836ms
Aug 18 15:49:48.003: INFO: Deleting { ReplicationController} density-latency-pod-499 took: 75.285155ms
Aug 18 15:49:48.103: INFO: Terminating { ReplicationController} density-latency-pod-499 pods took: 100.156141ms
Aug 18 15:49:48.119: INFO: Deleting { ReplicationController} density-latency-pod-500 took: 73.341955ms
Aug 18 15:49:48.219: INFO: Terminating { ReplicationController} density-latency-pod-500 pods took: 100.188815ms
[1mSTEP[0m: Deleting created Collections
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-0-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:57.544: INFO: Deleting { ReplicationController} density15000-0-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea took: 73.929819ms
Aug 18 15:50:57.544: INFO: Terminating { ReplicationController} density15000-0-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea pods took: 1m0.000596127s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-1-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:51:08.813: INFO: Deleting { ReplicationController} density15000-1-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea took: 73.383547ms
Aug 18 15:52:08.814: INFO: Terminating { ReplicationController} density15000-1-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea pods took: 1m0.000705117s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-2-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:52:29.359: INFO: Deleting { ReplicationController} density15000-2-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea took: 72.634647ms
Aug 18 15:53:29.360: INFO: Terminating { ReplicationController} density15000-2-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea pods took: 1m0.000575523s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-3-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:53:49.904: INFO: Deleting { ReplicationController} density15000-3-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea took: 72.363904ms
Aug 18 15:54:49.905: INFO: Terminating { ReplicationController} density15000-3-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea pods took: 1m0.000568441s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-4-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:55:00.451: INFO: Deleting { ReplicationController} density15000-4-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea took: 72.993555ms
Aug 18 15:56:00.451: INFO: Terminating { ReplicationController} density15000-4-b6dbdd95-8466-11e7-a9d6-480fcf4a51ea pods took: 1m0.000597084s
[AfterEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:348
Aug 18 15:56:56.510: INFO: Cluster saturation time: {
  "timeToSaturate": 160326216254,
  "numberOfNodes": 500,
  "numberOfPods": 15000,
  "throughput": 93.75
}

Aug 18 15:56:56.652: INFO: Top latency metric: {Resource:nodes Subresource: Verb:LIST Latency:{Perc50:35.442ms Perc90:176.647ms Perc99:291.936ms Perc100:0s} Count:41}
Aug 18 15:56:56.652: INFO: Top latency metric: {Resource:pods Subresource: Verb:DELETE Latency:{Perc50:4.212ms Perc90:26.945ms Perc99:168.267ms Perc100:0s} Count:31000}
Aug 18 15:56:56.652: INFO: Top latency metric: {Resource:pods Subresource: Verb:LIST Latency:{Perc50:9.637ms Perc90:11.754ms Perc99:147.241ms Perc100:0s} Count:1018}
Aug 18 15:56:56.652: INFO: Top latency metric: {Resource:pods Subresource:binding Verb:POST Latency:{Perc50:3.573ms Perc90:39.814ms Perc99:129.053ms Perc100:0s} Count:15500}
Aug 18 15:56:56.652: INFO: Top latency metric: {Resource:pods Subresource: Verb:POST Latency:{Perc50:3.735ms Perc90:41.309ms Perc99:128.439ms Perc100:0s} Count:15500}
Aug 18 15:56:57.804: INFO: Printing summary: APIResponsiveness
Aug 18 15:56:57.804: INFO: APIResponsiveness JSON
{
  "version": "v1",
  "dataItems": [
    {
      "data": {
        "Perc50": 35.442,
        "Perc90": 176.647,
        "Perc99": 291.936
      },
      "unit": "ms",
      "labels": {
        "Count": "41",
        "Resource": "nodes",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 4.212,
        "Perc90": 26.945,
        "Perc99": 168.267
      },
      "unit": "ms",
      "labels": {
        "Count": "31000",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 9.637,
        "Perc90": 11.754,
        "Perc99": 147.241
      },
      "unit": "ms",
      "labels": {
        "Count": "1018",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 3.573,
        "Perc90": 39.814,
        "Perc99": 129.053
      },
      "unit": "ms",
      "labels": {
        "Count": "15500",
        "Resource": "pods",
        "Subresource": "binding",
        "Verb": "POST"
      }
    },
    {
