Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.473: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.223139ms
Aug 18 10:41:08.491: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.203268ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.529: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.232412ms
Aug 18 10:41:08.627: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 146.909261ms
Aug 18 10:41:08.627: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 139.345201ms
Aug 18 10:41:08.827: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 200.177364ms
Aug 18 10:41:08.827: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 200.228279ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:08.995: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 99.256731ms
Aug 18 10:41:09.000: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 113.176413ms
Aug 18 10:41:09.003: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 95.193809ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.096: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.177227ms
Aug 18 10:41:09.100: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.196466ms
Aug 18 10:41:09.103: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.226767ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.216: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 77.052925ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.263: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 72.824037ms
Aug 18 10:41:09.269: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 73.050573ms
Aug 18 10:41:09.316: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.170826ms
Aug 18 10:41:09.363: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.138099ms
Aug 18 10:41:09.369: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.244442ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.394: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 73.113389ms
Aug 18 10:41:09.407: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 72.670771ms
Aug 18 10:41:09.423: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 73.127486ms
Aug 18 10:41:09.484: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 72.280508ms
Aug 18 10:41:09.494: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.178866ms
Aug 18 10:41:09.508: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.254754ms
Aug 18 10:41:09.524: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.203773ms
Aug 18 10:41:09.584: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.202828ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.628: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 72.727323ms
Aug 18 10:41:09.729: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.225839ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.855: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 73.146723ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:09.955: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.204146ms
Aug 18 10:41:10.006: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 72.773139ms
Aug 18 10:41:10.008: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 73.991422ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:10.106: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.229536ms
Aug 18 10:41:10.108: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.239923ms
Aug 18 10:41:10.136: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 73.143761ms
Aug 18 10:41:10.166: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 73.223861ms
Aug 18 10:41:10.236: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.263099ms
Aug 18 10:41:10.266: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.184086ms
Aug 18 10:41:10.277: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 75.401748ms
Aug 18 10:41:10.377: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.226828ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:10.725: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 74.666121ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:10.768: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 72.714164ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:10.825: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.238322ms
Aug 18 10:41:10.852: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 76.142323ms
Aug 18 10:41:10.868: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.23439ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:10.952: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.157824ms
Aug 18 10:41:10.966: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 72.899297ms
Aug 18 10:41:10.972: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 73.627969ms
Aug 18 10:41:11.019: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 73.147604ms
Aug 18 10:41:11.066: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.225896ms
Aug 18 10:41:11.073: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.216969ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.119: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.206379ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.141: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 73.193622ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.241: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.215362ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.339: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 72.927624ms
Aug 18 10:41:11.374: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 73.192774ms
Aug 18 10:41:11.379: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 73.65974ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.411: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 73.174097ms
Aug 18 10:41:11.415: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 73.444831ms
Aug 18 10:41:11.439: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.226178ms
Aug 18 10:41:11.462: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 74.859493ms
Aug 18 10:41:11.475: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.234847ms
Aug 18 10:41:11.479: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.183827ms
Aug 18 10:41:11.512: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.199948ms
Aug 18 10:41:11.515: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.175026ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.563: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.171936ms
Aug 18 10:41:11.570: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 73.762521ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.653: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 72.676873ms
Aug 18 10:41:11.655: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 74.807664ms
Aug 18 10:41:11.670: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.204662ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.753: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.227564ms
Aug 18 10:41:11.755: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.232327ms
Aug 18 10:41:11.773: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 74.013627ms
Aug 18 10:41:11.873: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.250708ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:11.882: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 72.444947ms
Aug 18 10:41:11.951: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 72.793791ms
Aug 18 10:41:11.982: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.232659ms
Aug 18 10:41:12.051: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.230606ms
Aug 18 10:41:12.123: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 73.875525ms
Aug 18 10:41:12.223: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.270096ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:12.720: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 74.754373ms
Aug 18 10:41:12.784: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 73.174284ms
Aug 18 10:41:12.816: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 74.165888ms
Aug 18 10:41:12.820: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.230464ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:12.863: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 72.257203ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:12.884: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.188383ms
Aug 18 10:41:12.916: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.24ms
Aug 18 10:41:12.964: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.242919ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.097: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 73.295984ms
Aug 18 10:41:13.127: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 75.882677ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.198: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.275746ms
Aug 18 10:41:13.212: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 73.99012ms
Aug 18 10:41:13.227: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.174781ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.298: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 73.048537ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.312: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.161572ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.389: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 74.494029ms
Aug 18 10:41:13.398: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.176622ms
Aug 18 10:41:13.400: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 72.785577ms
Aug 18 10:41:13.489: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.162343ms
Aug 18 10:41:13.500: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.228003ms
Aug 18 10:41:13.507: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 72.55657ms
Aug 18 10:41:13.514: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 74.128098ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.559: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 74.036791ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:41:13.598: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 72.711434ms
Aug 18 10:41:13.607: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 100.228119ms
Aug 18 10:41:13.614: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.228134ms
Aug 18 10:41:13.620: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 73.672119ms
Aug 18 10:41:13.627: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 73.108013ms
Aug 18 10:41:13.659: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.173463ms
Aug 18 10:41:13.698: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.193195ms
