Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-499 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:10:19.558: INFO: Terminating { ReplicationController} density-latency-pod-496 pods took: 100.155801ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-500 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:19.686: INFO: Deleting { ReplicationController} density-latency-pod-497 took: 72.365511ms
Aug 18 18:10:19.729: INFO: Deleting { ReplicationController} density-latency-pod-498 took: 72.782046ms
Aug 18 18:10:19.776: INFO: Deleting { ReplicationController} density-latency-pod-499 took: 72.490083ms
Aug 18 18:10:19.786: INFO: Terminating { ReplicationController} density-latency-pod-497 pods took: 100.206129ms
Aug 18 18:10:19.807: INFO: Deleting { ReplicationController} density-latency-pod-500 took: 72.782127ms
Aug 18 18:10:19.829: INFO: Terminating { ReplicationController} density-latency-pod-498 pods took: 100.224124ms
Aug 18 18:10:19.876: INFO: Terminating { ReplicationController} density-latency-pod-499 pods took: 100.251016ms
Aug 18 18:10:19.907: INFO: Terminating { ReplicationController} density-latency-pod-500 pods took: 100.229309ms
[1mSTEP[0m: Deleting created Collections
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-0-22581472-847a-11e7-8b6c-480fcf4a51ea in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:10:26.749: INFO: Deleting { ReplicationController} density15000-0-22581472-847a-11e7-8b6c-480fcf4a51ea took: 73.911769ms
Aug 18 18:11:26.749: INFO: Terminating { ReplicationController} density15000-0-22581472-847a-11e7-8b6c-480fcf4a51ea pods took: 1m0.000541129s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-1-22581472-847a-11e7-8b6c-480fcf4a51ea in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:11:37.918: INFO: Deleting { ReplicationController} density15000-1-22581472-847a-11e7-8b6c-480fcf4a51ea took: 73.277127ms
Aug 18 18:12:37.918: INFO: Terminating { ReplicationController} density15000-1-22581472-847a-11e7-8b6c-480fcf4a51ea pods took: 1m0.000588723s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-2-22581472-847a-11e7-8b6c-480fcf4a51ea in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:12:58.467: INFO: Deleting { ReplicationController} density15000-2-22581472-847a-11e7-8b6c-480fcf4a51ea took: 76.11458ms
Aug 18 18:13:58.468: INFO: Terminating { ReplicationController} density15000-2-22581472-847a-11e7-8b6c-480fcf4a51ea pods took: 1m0.000598282s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-3-22581472-847a-11e7-8b6c-480fcf4a51ea in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:14:19.114: INFO: Deleting { ReplicationController} density15000-3-22581472-847a-11e7-8b6c-480fcf4a51ea took: 74.22473ms
Aug 18 18:15:19.115: INFO: Terminating { ReplicationController} density15000-3-22581472-847a-11e7-8b6c-480fcf4a51ea pods took: 1m0.000644895s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-4-22581472-847a-11e7-8b6c-480fcf4a51ea in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:15:39.762: INFO: Deleting { ReplicationController} density15000-4-22581472-847a-11e7-8b6c-480fcf4a51ea took: 74.893167ms
Aug 18 18:16:39.762: INFO: Terminating { ReplicationController} density15000-4-22581472-847a-11e7-8b6c-480fcf4a51ea pods took: 1m0.000706705s
[AfterEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:348
Aug 18 18:17:25.853: INFO: Cluster saturation time: {
  "timeToSaturate": 250364412558,
  "numberOfNodes": 500,
  "numberOfPods": 15000,
  "throughput": 60
}

Aug 18 18:17:25.990: INFO: Top latency metric: {Resource:nodes Subresource: Verb:LIST Latency:{Perc50:36.907ms Perc90:290.164ms Perc99:653.486ms Perc100:0s} Count:45}
Aug 18 18:17:25.990: INFO: Top latency metric: {Resource:pods Subresource: Verb:LIST Latency:{Perc50:10.593ms Perc90:13.141ms Perc99:213.916ms Perc100:0s} Count:1018}
Aug 18 18:17:25.990: INFO: Top latency metric: {Resource:pods Subresource: Verb:DELETE Latency:{Perc50:4.641ms Perc90:32.57ms Perc99:155.976ms Perc100:0s} Count:31000}
Aug 18 18:17:25.990: INFO: Top latency metric: {Resource:pods Subresource: Verb:POST Latency:{Perc50:2.812ms Perc90:23.8ms Perc99:109.576ms Perc100:0s} Count:15500}
Aug 18 18:17:25.990: INFO: Top latency metric: {Resource:nodes Subresource:status Verb:PATCH Latency:{Perc50:2.876ms Perc90:12.178ms Perc99:92.793ms Perc100:0s} Count:50519}
Aug 18 18:17:27.069: INFO: Printing summary: APIResponsiveness
Aug 18 18:17:27.070: INFO: APIResponsiveness JSON
{
  "version": "v1",
  "dataItems": [
    {
      "data": {
        "Perc50": 36.907,
        "Perc90": 290.164,
        "Perc99": 653.486
      },
      "unit": "ms",
      "labels": {
        "Count": "45",
        "Resource": "nodes",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 10.593,
        "Perc90": 13.141,
        "Perc99": 213.916
      },
      "unit": "ms",
      "labels": {
        "Count": "1018",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 4.641,
        "Perc90": 32.57,
        "Perc99": 155.976
      },
      "unit": "ms",
      "labels": {
        "Count": "31000",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 2.812,
        "Perc90": 23.8,
        "Perc99": 109.576
      },
      "unit": "ms",
      "labels": {
        "Count": "15500",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 2.876,
        "Perc90": 12.178,
        "Perc99": 92.793
      },
      "unit": "ms",
      "labels": {
        "Count": "50519",
        "Resource": "nodes",
        "Subresource": "status",
        "Verb": "PATCH"
      }
    },
    {
      "data": {
        "Perc50": 1.843,
        "Perc90": 10.295,
        "Perc99": 89.166
      },
      "unit": "ms",
      "labels": {
        "Count": "855",
        "Resource": "endpoints",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 2.332,
        "Perc90": 8.325,
        "Perc99": 84.841
      },
      "unit": "ms",
      "labels": {
        "Count": "15500",
        "Resource": "pods",
        "Subresource": "binding",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 3.955,
        "Perc90": 33.346,
        "Perc99": 79.269
      },
      "unit": "ms",
      "labels": {
        "Count": "86",
        "Resource": "limitranges",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 1.911,
        "Perc90": 9.479,
        "Perc99": 61.485
      },
      "unit": "ms",
      "labels": {
        "Count": "79151",
        "Resource": "pods",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 0.589,
        "Perc90": 3.95,
        "Perc99": 59.231
      },
      "unit": "ms",
      "labels": {
        "Count": "942",
        "Resource": "endpoints",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.718,
        "Perc90": 5.328,
        "Perc99": 57.51
      },
      "unit": "ms",
      "labels": {
        "Count": "109432",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.501,
        "Perc90": 3.141,
        "Perc99": 48.096
      },
      "unit": "ms",
      "labels": {
        "Count": "117",
        "Resource": "namespaces",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.549,
        "Perc90": 2.136,
        "Perc99": 38.893
      },
      "unit": "ms",
      "labels": {
        "Count": "87",
        "Resource": "services",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 2.905,
        "Perc90": 9.111,
        "Perc99": 38.577
      },
      "unit": "ms",
      "labels": {
        "Count": "505",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 3.328,
        "Perc90": 33.525,
        "Perc99": 33.525
      },
      "unit": "ms",
      "labels": {
        "Count": "10",
        "Resource": "services",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 0.145,
        "Perc90": 2.105,
        "Perc99": 25.916
      },
      "unit": "ms",
      "labels": {
        "Count": "121080",
        "Resource": "secrets",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 1.393,
        "Perc90": 2.891,
        "Perc99": 22.464
      },
      "unit": "ms",
      "labels": {
        "Count": "505",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 1.849,
        "Perc90": 4.959,
        "Perc99": 21.725
      },
      "unit": "ms",
      "labels": {
        "Count": "6182",
        "Resource": "replicationcontrollers",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 0.684,
        "Perc90": 2.588,
        "Perc99": 20.459
      },
      "unit": "ms",
      "labels": {
        "Count": "2374",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.867,
        "Perc90": 3.728,
        "Perc99": 18.939
      },
      "unit": "ms",
      "labels": {
        "Count": "46",
        "Resource": "resourcequotas",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 2.484,
        "Perc90": 5.53,
        "Perc99": 7.2
      },
      "unit": "ms",
      "labels": {
        "Count": "57",
        "Resource": "apiservices",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.589,
        "Perc90": 3.325,
        "Perc99": 5.358
      },
      "unit": "ms",
      "labels": {
        "Count": "57",
        "Resource": "apiservices",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.328,
        "Perc90": 2.127,
        "Perc99": 3.774
      },
      "unit": "ms",
      "labels": {
        "Count": "56",
        "Resource": "clusterrolebindings",
        "Subresource": "",
        "Verb": "PATCH"
      }
    },
    {
      "data": {
        "Perc50": 1.281,
        "Perc90": 2.281,
        "Perc99": 3.017
      },
      "unit": "ms",
      "labels": {
        "Count": "14",
        "Resource": "namespaces",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 2.035,
        "Perc90": 2.577,
        "Perc99": 2.577
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "secrets",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 0.932,
        "Perc90": 2.101,
        "Perc99": 2.501
      },
      "unit": "ms",
      "labels": {
        "Count": "14",
        "Resource": "persistentvolumes",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 0.635,
        "Perc90": 1.622,
        "Perc99": 2.24
      },
      "unit": "ms",
      "labels": {
        "Count": "56",
        "Resource": "clusterrolebindings",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 1.105,
        "Perc90": 1.237,
        "Perc99": 1.237
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "namespaces",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 0.948,
        "Perc90": 1.217,
        "Perc99": 1.217
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "serviceaccounts",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 0.903,
        "Perc90": 1.131,
        "Perc99": 1.131
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "serviceaccounts",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 0.139,
        "Perc90": 0.251,
        "Perc99": 1.075
      },
      "unit": "ms",
      "labels": {
        "Count": "43909",
        "Resource": "nodes",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.387,
        "Perc90": 0.434,
        "Perc99": 0.434
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "serviceaccounts",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.174,
        "Perc90": 0.174,
        "Perc99": 0.174
      },
      "unit": "ms",
      "labels": {
        "Count": "1",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "LIST"
      }
    }
  ]
}

Aug 18 18:17:27.070: INFO: Finished
Aug 18 18:17:27.070: INFO: Printing summary: SchedulingLatency
Aug 18 18:17:27.070: INFO: SchedulingLatency JSON
{
  "scheduling": {
    "Perc50": 0,
    "Perc90": 0,
    "Perc99": 0,
    "Perc100": 0
  },
  "binding": {
    "Perc50": 0,
    "Perc90": 0,
    "Perc99": 0,
    "Perc100": 0
  },
  "total": {
    "Perc50": 0,
    "Perc90": 0,
    "Perc99": 0,
    "Perc100": 0
  }
}

Aug 18 18:17:27.070: INFO: Finished
[AfterEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:140
Aug 18 18:17:27.071: INFO: Printing summary: PodStartupLatency
Aug 18 18:17:27.071: INFO: PodStartupLatency JSON
{
  "version": "v1",
  "dataItems": [
    {
      "data": {
        "Perc100": 3147.722827,
        "Perc50": 1743.545281,
        "Perc90": 2461.845624,
        "Perc99": 3002.094686
      },
      "unit": "ms",
      "labels": {
        "Metric": "pod_startup"
      }
    }
  ]
}

Aug 18 18:17:27.071: INFO: Finished
Aug 18 18:17:27.071: INFO: Waiting up to 3m0s for all (but 0) nodes to be ready
[1mSTEP[0m: Destroying namespace "e2e-tests-density-p6rmt" for this suite.
Aug 18 18:17:35.213: INFO: namespace: e2e-tests-density-p6rmt, resource: bindings, ignored listing per whitelist
Aug 18 18:17:37.074: INFO: namespace e2e-tests-density-p6rmt deletion completed in 9.896068s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-1-dphsm" for this suite.
Aug 18 18:17:46.067: INFO: namespace: e2e-tests-density-30-1-dphsm, resource: bindings, ignored listing per whitelist
Aug 18 18:17:46.925: INFO: namespace e2e-tests-density-30-1-dphsm deletion completed in 9.851375362s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-2-25dgv" for this suite.
Aug 18 18:17:57.772: INFO: namespace: e2e-tests-density-30-2-25dgv, resource: bindings, ignored listing per whitelist
Aug 18 18:17:58.772: INFO: namespace e2e-tests-density-30-2-25dgv deletion completed in 11.847456611s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-3-v2mx6" for this suite.
Aug 18 18:18:07.552: INFO: namespace: e2e-tests-density-30-3-v2mx6, resource: bindings, ignored listing per whitelist
Aug 18 18:18:08.621: INFO: namespace e2e-tests-density-30-3-v2mx6 deletion completed in 9.848437983s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-4-wgrp9" for this suite.
Aug 18 18:18:18.751: INFO: namespace: e2e-tests-density-30-4-wgrp9, resource: bindings, ignored listing per whitelist
Aug 18 18:18:20.471: INFO: namespace e2e-tests-density-30-4-wgrp9 deletion completed in 11.849611625s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-5-2mxts" for this suite.
Aug 18 18:18:29.106: INFO: namespace: e2e-tests-density-30-5-2mxts, resource: bindings, ignored listing per whitelist
Aug 18 18:18:30.532: INFO: namespace e2e-tests-density-30-5-2mxts deletion completed in 10.061821933s

[32m• [SLOW TEST:935.275 seconds][0m
[sig-scalability] Density
[90m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/framework.go:22[0m
  [Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons
  [90m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[90m------------------------------[0m
