Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 11:59:26.546: INFO: Overriding default scale value of zero to 1
Aug 18 11:59:26.546: INFO: Overriding default milliseconds value of zero to 5000
I0818 11:59:26.620859  128256 e2e.go:363] Starting e2e run "5b25b9e7-8447-11e7-9a91-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503082766[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 11:59:26.639: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 11:59:26.642: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 11:59:27.454: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 11:59:27.671: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 11:59:27.671: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 11:59:27.742: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 11:59:27.746: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 11:59:27.826: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 11:59:27.934: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 11:59:28.005: INFO: Resetting latency metrics in apiserver...
Aug 18 11:59:28.076: INFO: Listing nodes for easy debugging:

Aug 18 11:59:28.076: INFO: Name: hollow-node-222t7, clusterIP: 10.244.40.100, externalIP: 
Aug 18 12:06:20.348: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.109959ms
Aug 18 12:06:20.351: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 73.610789ms
Aug 18 12:06:20.402: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 72.595875ms
Aug 18 12:06:20.451: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.221833ms
Aug 18 12:06:20.457: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 72.531003ms
Aug 18 12:06:20.502: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.305824ms
Aug 18 12:06:20.558: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.24064ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:20.815: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 73.089952ms
Aug 18 12:06:20.916: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.251523ms
Aug 18 12:06:20.987: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 72.828758ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.088: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.248204ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.253: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 73.488439ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.353: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.285031ms
Aug 18 12:06:21.459: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 72.998576ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.537: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 72.413702ms
Aug 18 12:06:21.559: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.194841ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.594: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 73.273371ms
Aug 18 12:06:21.595: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 74.498779ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.637: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.19749ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.694: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.168649ms
Aug 18 12:06:21.695: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.208046ms
Aug 18 12:06:21.721: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 72.772142ms
Aug 18 12:06:21.812: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 75.271847ms
Aug 18 12:06:21.815: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 73.2531ms
Aug 18 12:06:21.821: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.185276ms
Aug 18 12:06:21.847: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 72.806675ms
Aug 18 12:06:21.882: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 76.924094ms
Aug 18 12:06:21.910: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 73.006477ms
Aug 18 12:06:21.912: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.207143ms
Aug 18 12:06:21.915: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.219481ms
Aug 18 12:06:21.948: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.235456ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:21.982: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.190449ms
Aug 18 12:06:22.010: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.202339ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:22.203: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 73.532863ms
Aug 18 12:06:22.285: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 74.250592ms
Aug 18 12:06:22.303: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.186769ms
Aug 18 12:06:22.385: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.131397ms
Aug 18 12:06:22.388: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 77.09713ms
Aug 18 12:06:22.416: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 72.68734ms
Aug 18 12:06:22.432: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 73.235738ms
Aug 18 12:06:22.488: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.208495ms
Aug 18 12:06:22.516: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.17981ms
Aug 18 12:06:22.533: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.196811ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:22.867: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 92.469025ms
Aug 18 12:06:22.967: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.262802ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.109: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 72.76807ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.209: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.219388ms
Aug 18 12:06:23.239: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 72.54418ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.306: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 72.974744ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.340: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.198204ms
Aug 18 12:06:23.407: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.200204ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.438: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 73.069516ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.497: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 72.763547ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.538: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.195322ms
Aug 18 12:06:23.560: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 73.50734ms
Aug 18 12:06:23.568: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 73.713557ms
Aug 18 12:06:23.597: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.233189ms
Aug 18 12:06:23.657: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 74.848459ms
Aug 18 12:06:23.658: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 74.593187ms
Aug 18 12:06:23.660: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.186055ms
Aug 18 12:06:23.668: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.228288ms
Aug 18 12:06:23.692: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 73.101209ms
Aug 18 12:06:23.727: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 72.614649ms
Aug 18 12:06:23.757: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.198518ms
Aug 18 12:06:23.758: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.187043ms
Aug 18 12:06:23.782: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 73.008334ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:23.792: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.20588ms
Aug 18 12:06:23.827: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.197628ms
Aug 18 12:06:23.882: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.229228ms
Aug 18 12:06:24.031: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 74.174752ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:24.131: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.236286ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:24.349: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 74.442837ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:24.449: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.224296ms
Aug 18 12:06:24.477: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 72.858235ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:24.577: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.236176ms
Aug 18 12:06:24.612: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 72.748569ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:24.712: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.171607ms
Aug 18 12:06:24.741: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 72.631606ms
Aug 18 12:06:24.842: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.198156ms
Aug 18 12:06:24.884: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 72.505314ms
Aug 18 12:06:24.984: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.241252ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.385: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 74.43435ms
Aug 18 12:06:25.404: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 74.451378ms
Aug 18 12:06:25.436: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 72.238009ms
Aug 18 12:06:25.453: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 74.598846ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.485: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.239741ms
Aug 18 12:06:25.504: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.216206ms
Aug 18 12:06:25.537: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.244162ms
Aug 18 12:06:25.553: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.216575ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.572: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 73.255439ms
Aug 18 12:06:25.607: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 75.574469ms
Aug 18 12:06:25.672: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.236905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.702: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 73.378024ms
Aug 18 12:06:25.708: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.191563ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.803: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.308471ms
Aug 18 12:06:25.813: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 73.154205ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.913: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.242207ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:25.926: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 72.569701ms
Aug 18 12:06:25.975: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 72.548448ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:26.026: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.18245ms
Aug 18 12:06:26.076: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.321515ms
Aug 18 12:06:26.108: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 75.033588ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:26.161: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 72.753798ms
Aug 18 12:06:26.208: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.20556ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:26.222: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 72.366461ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:26.261: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.225666ms
Aug 18 12:06:26.322: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.180747ms
Aug 18 12:06:26.356: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 72.767311ms
Aug 18 12:06:26.456: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.147766ms
Aug 18 12:06:26.467: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 74.104538ms
Aug 18 12:06:26.486: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 72.558091ms
Aug 18 12:06:26.567: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.245474ms
Aug 18 12:06:26.586: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.197915ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
